# number of Gd/Fe layers, transmission, polarisation
1.000000000000000000e+00,9.061296158479217322e-01,-1.498805601940071328e-02
2.000000000000000000e+00,8.737727091826565928e-01,-2.998166440631985785e-02
3.000000000000000000e+00,8.427680364596239482e-01,-4.495930396173981880e-02
4.000000000000000000e+00,8.130527785659154016e-01,-5.990874655111175923e-02
5.000000000000000000e+00,7.845471364146360260e-01,-7.484276413100156289e-02
6.000000000000000000e+00,7.572203344519038426e-01,-8.973727761499521172e-02
7.000000000000000000e+00,7.310086034839601288e-01,-1.045885972959030991e-01
8.000000000000000000e+00,7.058525340099542911e-01,-1.194023221562791615e-01
9.000000000000000000e+00,6.817229856692494927e-01,-1.341556728793238951e-01
1.000000000000000000e+01,6.585599739774314898e-01,-1.488504282417279501e-01
1.100000000000000000e+01,6.363200109852120701e-01,-1.634854919148473196e-01
1.200000000000000000e+01,6.149733111726675139e-01,-1.780418405055327613e-01
1.300000000000000000e+01,5.944667782146362267e-01,-1.925237443940470417e-01
1.400000000000000000e+01,5.747682401658504858e-01,-2.069249938957324342e-01
1.500000000000000000e+01,5.558469696885164346e-01,-2.212313746584026741e-01
1.600000000000000000e+01,5.376582139227354951e-01,-2.354473087623741023e-01
1.700000000000000000e+01,5.201771293842604171e-01,-2.495635103693589207e-01
1.800000000000000000e+01,5.033728415611008478e-01,-2.635705003013668613e-01
1.900000000000000000e+01,4.872090488092358229e-01,-2.774713893773266271e-01
2.000000000000000000e+01,4.716652113448918660e-01,-2.912557754646591945e-01
2.100000000000000000e+01,4.567115031053127217e-01,-3.049181229066662557e-01
2.200000000000000000e+01,4.423192587656696873e-01,-3.184596263176576181e-01
2.300000000000000000e+01,4.284702300506614270e-01,-3.318703086525680579e-01
2.400000000000000000e+01,4.151367769148582854e-01,-3.451474812866514030e-01
2.500000000000000000e+01,4.022965539654019262e-01,-3.582904859809777354e-01
2.600000000000000000e+01,3.899324750580330790e-01,-3.712907536846464240e-01
2.700000000000000000e+01,3.780199149210961007e-01,-3.841473687296715345e-01
2.800000000000000000e+01,3.665413771303608348e-01,-3.968582892507655502e-01
2.900000000000000000e+01,3.554804768851144714e-01,-4.094168017449318908e-01
3.000000000000000000e+01,3.448160338297854288e-01,-4.218229121187226371e-01
3.100000000000000000e+01,3.345340204052711930e-01,-4.340738173271297962e-01
3.200000000000000000e+01,3.246187300739232784e-01,-4.461646957859110585e-01
3.300000000000000000e+01,3.150524774335318190e-01,-4.580959208548507355e-01
3.400000000000000000e+01,3.058235593531030139e-01,-4.698645137039785258e-01
3.500000000000000000e+01,2.969171563821205728e-01,-4.814673310971174236e-01
3.600000000000000000e+01,2.883188277597605875e-01,-4.929048355779805379e-01
3.700000000000000000e+01,2.800183463447274423e-01,-5.041743131119750254e-01
3.800000000000000000e+01,2.720020604995143088e-01,-5.152739834141149000e-01
3.900000000000000000e+01,2.642583277496918237e-01,-5.262043201287914806e-01
4.000000000000000000e+01,2.567778425777717533e-01,-5.369631381852583152e-01
4.100000000000000000e+01,2.495483653683830960e-01,-5.475497089349543600e-01
4.200000000000000000e+01,2.425605129389420411e-01,-5.579645489125968361e-01
4.300000000000000000e+01,2.358055993565308095e-01,-5.682061120474087845e-01
4.400000000000000000e+01,2.292729442655692118e-01,-5.782744696173309773e-01
4.500000000000000000e+01,2.229548792103397958e-01,-5.881702462922503427e-01
4.600000000000000000e+01,2.168432260647433774e-01,-5.978925398118669632e-01
4.700000000000000000e+01,2.109288928127304730e-01,-6.074420418318249304e-01
4.800000000000000000e+01,2.052054388615853486e-01,-6.168195355854766415e-01
4.900000000000000000e+01,1.996652052187277704e-01,-6.260247140745189842e-01
5.000000000000000000e+01,1.943006065019745321e-01,-6.350587671342805551e-01
5.100000000000000000e+01,1.891060386463670473e-01,-6.439226534619655329e-01
5.200000000000000000e+01,1.840744346905573425e-01,-6.526165989045015214e-01
5.300000000000000000e+01,1.791995486045704078e-01,-6.611422012707082185e-01
5.400000000000000000e+01,1.744763316872465220e-01,-6.695005817509132040e-01
5.500000000000000000e+01,1.698983941152888977e-01,-6.776924438637026427e-01
5.600000000000000000e+01,1.654606098827547944e-01,-6.857197124189176041e-01
5.700000000000000000e+01,1.611583107100860446e-01,-6.935836434884860013e-01
5.800000000000000000e+01,1.569858470376034876e-01,-7.012853746364320351e-01
5.900000000000000000e+01,1.529389757211354617e-01,-7.088270730090769911e-01
6.000000000000000000e+01,1.490133233195272688e-01,-7.162101039490289534e-01
6.100000000000000000e+01,1.452040028481411671e-01,-7.234360004875328709e-01
6.200000000000000000e+01,1.415074284633772439e-01,-7.305070820592405312e-01
6.300000000000000000e+01,1.379195013624876509e-01,-7.374248108142990032e-01
6.400000000000000000e+01,1.344360732989791640e-01,-7.441910716016600924e-01
6.500000000000000000e+01,1.310540231659473032e-01,-7.508082474517776550e-01
6.600000000000000000e+01,1.277695460982231912e-01,-7.572779008781602705e-01
6.700000000000000000e+01,1.245791676226801342e-01,-7.636022119737918556e-01
6.800000000000000000e+01,1.214800839067796401e-01,-7.697835504152638064e-01
6.900000000000000000e+01,1.184688191539563507e-01,-7.758235940512006046e-01
7.000000000000000000e+01,1.155424782260095068e-01,-7.817247464163178394e-01
7.100000000000000000e+01,1.126984754202485228e-01,-7.874893079455361766e-01
7.200000000000000000e+01,1.099336963053750699e-01,-7.931190891714688940e-01
7.300000000000000000e+01,1.072457157711335790e-01,-7.986166337878551902e-01
7.400000000000000000e+01,1.046321113489799837e-01,-8.039841431468240929e-01
7.500000000000000000e+01,1.020901471637314650e-01,-8.092235704503234484e-01
7.600000000000000000e+01,9.961775834787620076e-02,-8.143375129602126172e-01
7.700000000000000000e+01,9.721266596265748516e-02,-8.193280685531327823e-01
7.800000000000000000e+01,9.487250903223226617e-02,-8.241973284388899312e-01
7.900000000000000000e+01,9.259548450942937936e-02,-8.289478634217213315e-01
8.000000000000000000e+01,9.037946093014692650e-02,-8.335816833971479989e-01
8.100000000000000000e+01,8.822242764665962078e-02,-8.381009952829781007e-01
8.200000000000000000e+01,8.612276429917592457e-02,-8.425082787644655458e-01
8.300000000000000000e+01,8.407850276439116088e-02,-8.468054824920266954e-01
8.400000000000000000e+01,8.208794134957093924e-02,-8.509948907725777278e-01
8.500000000000000000e+01,8.014958613045372604e-02,-8.550788485469422717e-01
8.600000000000000000e+01,7.826164999602787387e-02,-8.590592718265496197e-01
8.700000000000000000e+01,7.642268855538165984e-02,-8.629384732594701513e-01
8.800000000000000000e+01,7.463130057449253452e-02,-8.667186420503900646e-01
8.900000000000000000e+01,7.288589206477404103e-02,-8.704016840824190249e-01
9.000000000000000000e+01,7.118522121970524696e-02,-8.739898878408576266e-01
9.100000000000000000e+01,6.952796483568321473e-02,-8.774852861304188734e-01
9.200000000000000000e+01,6.791272442772228191e-02,-8.808897859934390340e-01
9.300000000000000000e+01,6.633840949134318932e-02,-8.842056031852778553e-01
9.400000000000000000e+01,6.480377401194123421e-02,-8.874346285828095260e-01
9.500000000000000000e+01,6.330760653880593281e-02,-8.905787687033865918e-01
9.600000000000000000e+01,6.184892484947222824e-02,-8.936401278912524671e-01
9.700000000000000000e+01,6.042656720931352532e-02,-8.966204780834703403e-01
9.800000000000000000e+01,5.903949121011643764e-02,-8.995217119615379620e-01
9.900000000000000000e+01,5.768679085421227898e-02,-9.023457971994911508e-01
1.000000000000000000e+02,5.636739825646572277e-02,-9.050944117340985473e-01
1.010000000000000000e+02,5.508041546925819543e-02,-9.077694130384563742e-01
1.020000000000000000e+02,5.382499220270315493e-02,-9.103726211155297454e-01
1.030000000000000000e+02,5.260016219278955407e-02,-9.129056414696716804e-01
1.040000000000000000e+02,5.140514441415504343e-02,-9.153702715670907208e-01
1.050000000000000000e+02,5.023913411803070106e-02,-9.177681854465565836e-01
1.060000000000000000e+02,4.910126992404621055e-02,-9.201009309977188355e-01
1.070000000000000000e+02,4.799086076703418940e-02,-9.223702220372416161e-01
1.080000000000000000e+02,4.690714523495338739e-02,-9.245775978374258797e-01
1.090000000000000000e+02,4.584936448608620957e-02,-9.267245554892654669e-01
1.100000000000000000e+02,4.481689386639871320e-02,-9.288127063248171611e-01
1.110000000000000000e+02,4.380901811211959651e-02,-9.308434715483862032e-01
1.120000000000000000e+02,4.282507325868675774e-02,-9.328182968824785259e-01
1.130000000000000000e+02,4.186448272940442028e-02,-9.347386793614952394e-01
1.140000000000000000e+02,4.092658232074628671e-02,-9.366059404086694018e-01
1.150000000000000000e+02,4.001079125089389288e-02,-9.384214683539245927e-01
1.160000000000000000e+02,3.911656858417986160e-02,-9.401866417979070079e-01
1.170000000000000000e+02,3.824330575745282790e-02,-9.419026990766037333e-01
1.180000000000000000e+02,3.739049125465577356e-02,-9.435709622263505070e-01
1.190000000000000000e+02,3.655761292753535036e-02,-9.451926942490901373e-01
1.200000000000000000e+02,3.574412042426371866e-02,-9.467690634184529053e-01
1.210000000000000000e+02,3.494955724931125829e-02,-9.483013162888853653e-01
1.220000000000000000e+02,3.417343772227940391e-02,-9.497906084106901847e-01
1.230000000000000000e+02,3.341526942897143221e-02,-9.512380464715578521e-01
1.240000000000000000e+02,3.267463794702975960e-02,-9.526447941840273659e-01
1.250000000000000000e+02,3.195108482314030357e-02,-9.540119109838963718e-01
1.260000000000000000e+02,3.124417239841321275e-02,-9.553404460734961079e-01
1.270000000000000000e+02,3.055351780784410290e-02,-9.566314761498648789e-01
1.280000000000000000e+02,2.987869212331633120e-02,-9.578859769392824575e-01
1.290000000000000000e+02,2.921930687732474108e-02,-9.591049408117280350e-01
1.300000000000000000e+02,2.857500323038445617e-02,-9.602893569852809508e-01
1.310000000000000000e+02,2.794538425613765642e-02,-9.614401291828861273e-01
1.320000000000000000e+02,2.733010361540144650e-02,-9.625581914732650457e-01
1.330000000000000000e+02,2.672882194785414917e-02,-9.636444486249320374e-01
1.340000000000000000e+02,2.614117597820717065e-02,-9.646997421634840864e-01
1.350000000000000000e+02,2.556685393209256682e-02,-9.657249456485937911e-01
1.360000000000000000e+02,2.500553393473536543e-02,-9.667208851682803639e-01
1.370000000000000000e+02,2.445688661032951322e-02,-9.676883473814092973e-01
1.380000000000000000e+02,2.392062759798599392e-02,-9.686281435671767470e-01
1.390000000000000000e+02,2.339645236436034906e-02,-9.695410286048486981e-01
1.400000000000000000e+02,2.288406412775877141e-02,-9.704277391303871569e-01
1.410000000000000000e+02,2.238319988779967351e-02,-9.712890236135086619e-01
1.420000000000000000e+02,2.189357335668468824e-02,-9.721255738202834173e-01
1.430000000000000000e+02,2.141491767764155951e-02,-9.729380791287329799e-01
1.440000000000000000e+02,2.094698664665645485e-02,-9.737272262945290136e-01
1.450000000000000000e+02,2.048951342479140084e-02,-9.744936517601696657e-01
1.460000000000000000e+02,2.004225746358816174e-02,-9.752379989786512660e-01
1.470000000000000000e+02,1.960498637173117842e-02,-9.759608957039652699e-01
1.480000000000000000e+02,1.917745367276560767e-02,-9.766629298767186551e-01
1.490000000000000000e+02,1.875944107859595089e-02,-9.773446996357357808e-01
1.500000000000000000e+02,1.835072844854265806e-02,-9.780067777607234225e-01
1.510000000000000000e+02,1.795108992092523184e-02,-9.786497091931866121e-01
1.520000000000000000e+02,1.756032549077179983e-02,-9.792740472783459937e-01
1.530000000000000000e+02,1.717822679801599833e-02,-9.798803146911937434e-01
1.540000000000000000e+02,1.680458804061533279e-02,-9.804690174974389771e-01
1.550000000000000000e+02,1.643922399355195185e-02,-9.810406651414427248e-01
1.560000000000000000e+02,1.608193828973500383e-02,-9.815957353841414657e-01
1.570000000000000000e+02,1.573254387283821304e-02,-9.821346983240218931e-01
1.580000000000000000e+02,1.539086752511162857e-02,-9.826580210248420100e-01
1.590000000000000000e+02,1.505672536117554430e-02,-9.831661413764601898e-01
1.600000000000000000e+02,1.472994718522258051e-02,-9.836594955073089119e-01
1.610000000000000000e+02,1.441036984188604798e-02,-9.841385103048276850e-01
1.620000000000000000e+02,1.409782235457781273e-02,-9.846035883330311878e-01
1.630000000000000000e+02,1.379214919200948651e-02,-9.850551331900151419e-01
1.640000000000000000e+02,1.349319609997610796e-02,-9.854935343739056330e-01
1.650000000000000000e+02,1.320080514463518179e-02,-9.859191629683562441e-01
1.660000000000000000e+02,1.291483322318267082e-02,-9.863323912543224825e-01
1.670000000000000000e+02,1.263513445702671607e-02,-9.867335745092937760e-01
1.680000000000000000e+02,1.236156368318739977e-02,-9.871230554249890154e-01
1.690000000000000000e+02,1.209398818261062797e-02,-9.875011762094479950e-01
1.700000000000000000e+02,1.183227035725251813e-02,-9.878682612296518784e-01
1.710000000000000000e+02,1.157627713311785815e-02,-9.882246271770640522e-01
1.720000000000000000e+02,1.132588448189971592e-02,-9.885705876217967258e-01
1.730000000000000000e+02,1.108096320491217847e-02,-9.889064392443681628e-01
1.740000000000000000e+02,1.084139130385622374e-02,-9.892324745688080290e-01
1.750000000000000000e+02,1.060705217726639997e-02,-9.895489802138379698e-01
1.760000000000000000e+02,1.037782516788252930e-02,-9.898562281330669510e-01
1.770000000000000000e+02,1.015359813618061172e-02,-9.901544881297090761e-01
1.780000000000000000e+02,9.934261071754567352e-03,-9.904440217873414776e-01
1.790000000000000000e+02,9.719701884135178993e-03,-9.907250789170699568e-01
1.800000000000000000e+02,9.509817015068828400e-03,-9.909979078316495382e-01
1.810000000000000000e+02,9.304502575167357403e-03,-9.912627471472967855e-01
1.820000000000000000e+02,9.103654870798642482e-03,-9.915198267012644839e-01
1.830000000000000000e+02,8.907177716659487460e-03,-9.917693744699896952e-01
1.840000000000000000e+02,8.714973139763592183e-03,-9.920116082163109583e-01
1.850000000000000000e+02,8.526945458872510486e-03,-9.922467395757047504e-01
1.860000000000000000e+02,8.343004819331910696e-03,-9.924749773614648385e-01
1.870000000000000000e+02,8.163059111694216663e-03,-9.926965205369361334e-01
1.880000000000000000e+02,7.987020097157043752e-03,-9.929115639725373255e-01
1.890000000000000000e+02,7.814803429813485525e-03,-9.931202985577516351e-01
1.900000000000000000e+02,7.646322856902085414e-03,-9.933229063624871014e-01
1.910000000000000000e+02,7.481496887036757221e-03,-9.935195666764377043e-01
1.920000000000000000e+02,7.320246093359167490e-03,-9.937104537755341305e-01
1.930000000000000000e+02,7.162490036315140654e-03,-9.938957345365387885e-01
1.940000000000000000e+02,7.008153225750669499e-03,-9.940755736864197445e-01
1.950000000000000000e+02,6.857160772703352856e-03,-9.942501302426217658e-01
1.960000000000000000e+02,6.709437919099323078e-03,-9.944195573583169967e-01
1.970000000000000000e+02,6.564914449940719050e-03,-9.945840061242248176e-01
1.980000000000000000e+02,6.423519793941927757e-03,-9.947436216558653843e-01
1.990000000000000000e+02,6.285184634901150834e-03,-9.948985446263288734e-01
2.000000000000000000e+02,6.149843383777051260e-03,-9.950489133799511610e-01
